train_id,from_station,to_station,departure,available_seats
181,Vellore,Tirunelveli,2025-04-21 18:30,105
182,Tirunelveli,Vellore,2025-04-22 22:30,120
183,Pondicherry,Tirunelveli,2025-04-21 20:00,125
184,Tirunelveli,Pondicherry,2025-04-23 00:00,85
185,Coimbatore,Thanjavur,2025-04-20 16:00,90
186,Thanjavur,Coimbatore,2025-04-21 22:30,100
187,Salem,Thanjavur,2025-04-20 17:30,110
188,Thanjavur,Salem,2025-04-21 23:45,120
189,Erode,Thanjavur,2025-04-20 19:00,125
190,Thanjavur,Erode,2025-04-22 01:00,95
191,Karur,Thanjavur,2025-04-20 20:30,85
192,Thanjavur,Karur,2025-04-22 02:30,110
193,Nagapattinam,Thanjavur,2025-04-20 22:00,100
194,Thanjavur,Nagapattinam,2025-04-22 04:00,125
195,Vellore,Thanjavur,2025-04-21 00:30,115
196,Thanjavur,Vellore,2025-04-22 05:30,80
197,Pondicherry,Thanjavur,2025-04-21 02:00,95
198,Thanjavur,Pondicherry,2025-04-22 07:00,105
199,Coimbatore,Karur,2025-04-20 11:30,120
200,Karur,Coimbatore,2025-04-21 18:00,90
201,Salem,Karur,2025-04-20 13:00,100
202,Karur,Salem,2025-04-21 19:30,115
203,Erode,Karur,2025-04-20 14:30,115
204,Karur,Erode,2025-04-21 21:00,100
205,Nagapattinam,Karur,2025-04-20 16:00,95
206,Karur,Nagapattinam,2025-04-21 22:30,120
207,Vellore,Karur,2025-04-20 17:30,125
208,Karur,Vellore,2025-04-22 00:00,85
209,Pondicherry,Karur,2025-04-20 19:00,100
210,Karur,Pondicherry,2025-04-22 01:30,110
211,Coimbatore,Nagapattinam,2025-04-20 17:00,80
212,Nagapattinam,Coimbatore,2025-04-22 03:00,95
213,Salem,Nagapattinam,2025-04-20 18:30,95
214,Nagapattinam,Salem,2025-04-22 04:30,110
215,Erode,Nagapattinam,2025-04-20 20:00,110
216,Nagapattinam,Erode,2025-04-22 06:00,100
217,Vellore,Nagapattinam,2025-04-20 21:30,100
218,Nagapattinam,Vellore,2025-04-22 07:30,115
219,Pondicherry,Nagapattinam,2025-04-20 23:00,120
220,Nagapattinam,Pondicherry,2025-04-22 09:00,85
221,Coimbatore,Vellore,2025-04-20 12:30,115
222,Vellore,Coimbatore,2025-04-21 19:00,90
223,Salem,Vellore,2025-04-20 14:00,85
224,Vellore,Salem,2025-04-21 20:30,105
225,Erode,Vellore,2025-04-20 15:30,100
226,Vellore,Erode,2025-04-21 22:00,120
227,Pondicherry,Vellore,2025-04-20 17:00,90
228,Vellore,Pondicherry,2025-04-
